2024-05-18 15:41:01,535 INFO    StreamThr :18968 [internal.py:wandb_internal():86] W&B internal server running at pid: 18968, started at: 2024-05-18 15:41:01.533586
2024-05-18 15:56:04,978 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 9
2024-05-18 15:56:04,978 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:04,978 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-18 15:56:04,978 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:04,978 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-18 15:56:04,978 INFO    SenderThread:18968 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-18 15:56:05,678 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-18 15:56:05,848 INFO    SenderThread:18968 [dir_watcher.py:_on_file_modified():288] file/dir modified: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\config.yaml
2024-05-18 15:56:05,849 INFO    SenderThread:18968 [dir_watcher.py:finish():388] scan: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files
2024-05-18 15:56:05,849 INFO    SenderThread:18968 [dir_watcher.py:finish():402] scan save: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\config.yaml config.yaml
2024-05-18 15:56:05,849 INFO    SenderThread:18968 [dir_watcher.py:finish():402] scan save: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\requirements.txt requirements.txt
2024-05-18 15:56:05,850 INFO    SenderThread:18968 [dir_watcher.py:finish():402] scan save: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\wandb-metadata.json wandb-metadata.json
2024-05-18 15:56:05,850 INFO    SenderThread:18968 [dir_watcher.py:finish():402] scan save: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\wandb-summary.json wandb-summary.json
2024-05-18 15:56:05,853 INFO    SenderThread:18968 [dir_watcher.py:finish():402] scan save: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\media\table\Table Name_0_44c6fc6ffebdb301e2f2.table.json media/table/Table Name_0_44c6fc6ffebdb301e2f2.table.json
2024-05-18 15:56:05,853 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 10
2024-05-18 15:56:05,853 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: poll_exit
2024-05-18 15:56:05,853 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:05,853 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-18 15:56:05,854 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:05,854 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-18 15:56:05,854 INFO    SenderThread:18968 [file_pusher.py:finish():175] shutting down file pusher
2024-05-18 15:56:06,281 INFO    wandb-upload_0:18968 [upload_job.py:push():131] Uploaded file c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\config.yaml
2024-05-18 15:56:06,306 INFO    wandb-upload_1:18968 [upload_job.py:push():131] Uploaded file c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\requirements.txt
2024-05-18 15:56:06,317 INFO    wandb-upload_2:18968 [upload_job.py:push():131] Uploaded file c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\wandb-summary.json
2024-05-18 15:56:06,519 INFO    Thread-31 (_thread_body):18968 [sender.py:transition_state():613] send defer: 11
2024-05-18 15:56:06,520 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:06,520 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-18 15:56:06,521 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:06,521 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-18 15:56:06,521 INFO    SenderThread:18968 [file_pusher.py:join():181] waiting for file pusher
2024-05-18 15:56:06,521 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 12
2024-05-18 15:56:06,522 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:06,522 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-18 15:56:06,523 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:06,523 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-18 15:56:06,523 INFO    SenderThread:18968 [file_stream.py:finish():595] file stream finish called
2024-05-18 15:56:06,690 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-18 15:56:06,991 INFO    SenderThread:18968 [file_stream.py:finish():599] file stream finish is done
2024-05-18 15:56:06,991 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 13
2024-05-18 15:56:06,991 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: poll_exit
2024-05-18 15:56:06,991 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:06,992 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-18 15:56:06,992 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:06,992 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-18 15:56:06,992 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 14
2024-05-18 15:56:06,993 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:06,993 DEBUG   SenderThread:18968 [sender.py:send():380] send: final
2024-05-18 15:56:06,993 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-18 15:56:06,993 DEBUG   SenderThread:18968 [sender.py:send():380] send: footer
2024-05-18 15:56:06,993 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:06,993 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-18 15:56:06,994 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-18 15:56:06,994 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: poll_exit
2024-05-18 15:56:06,995 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:56:06,996 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: server_info
2024-05-18 15:56:06,996 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: get_summary
2024-05-18 15:56:06,996 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-18 15:56:06,997 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: server_info
2024-05-18 15:56:06,997 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: job_info
2024-05-18 15:56:07,155 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: job_info
2024-05-18 15:56:07,156 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: shutdown
2024-05-18 15:56:07,156 INFO    HandlerThread:18968 [handler.py:finish():866] shutting down handler
2024-05-18 15:56:08,001 INFO    WriterThread:18968 [datastore.py:close():294] close: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\run-uk6er412.wandb
2024-05-18 15:56:08,157 INFO    SenderThread:18968 [sender.py:finish():1536] shutting down sender
2024-05-18 15:56:08,157 INFO    SenderThread:18968 [file_pusher.py:finish():175] shutting down file pusher
2024-05-18 15:56:08,157 INFO    SenderThread:18968 [file_pusher.py:join():181] waiting for file pusher
